term,docket,case_fetched,n_audio_sessions,transcripts_fetched,elapsed_sec,error
2010,10-333,False,0,0,0.44,CaseNotFound: Oyez returned a 30-entry search list for 2010/10-333 — no exact case match (likely non-standard docket format)
2010,10-382,True,1,1,2.90,
2010,10-5258,True,1,1,1.92,
2010,10-5400,True,1,1,2.37,
2010,10-5443,True,1,1,2.35,
2010,10-568,True,1,1,2.65,
2010,10-6,True,1,1,3.13,
2010,10-72,True,0,0,0.32,
2010,10-76,True,1,1,2.69,
2010,10-779,True,1,1,2.71,
2010,10-797,False,0,0,0.41,CaseNotFound: Oyez returned a 30-entry search list for 2010/10-797 — no exact case match (likely non-standard docket format)
2010,10-91,False,0,0,1.05,CaseNotFound: Oyez returned a 30-entry search list for 2010/10-91 — no exact case match (likely non-standard docket format)
2010,10-98,True,1,1,2.55,
2010,11â5001,False,0,0,0.41,CaseNotFound: Oyez returned a 30-entry search list for 2010/11â5001 — no exact case match (likely non-standard docket format)
2010,"137, Orig.",False,0,0,1.01,"CaseNotFound: Oyez returned a 30-entry search list for 2010/137, Orig. — no exact case match (likely non-standard docket format)"
2011,09-958,True,1,1,3.06,
2011,10-1001,True,1,1,2.37,
2011,10-1016,True,1,1,2.01,
2011,10-1018,True,1,1,2.34,
2011,10-1024,True,1,1,2.10,
2011,10-1042,True,1,1,2.89,
2011,10-1062,True,1,1,2.38,
2011,10-1104,True,1,1,2.40,
2011,10-1115,True,0,0,0.26,
2011,10-1121,True,1,1,3.01,
2011,10-1150,True,1,1,2.56,
2011,10-1195,True,1,1,1.43,
2011,10-1211,True,1,1,2.71,
2011,10-1219,True,1,1,2.03,
2011,10-1259,True,1,1,2.38,
2011,10-1261,True,1,1,2.13,
2011,10-1265,True,1,1,2.43,
2011,10-1293,True,1,1,2.41,
2011,10-1320,True,1,1,2.25,
2011,10-1399,True,1,1,3.15,
2011,10-1472,True,1,1,2.54,
2011,10-1521,True,0,0,0.25,
2011,10-1540,True,0,0,1.01,
2011,10-1542,True,1,1,3.03,
2011,10-209,True,1,1,2.66,
2011,10-218,True,1,1,2.25,
2011,10-224,True,1,1,2.41,
2011,10-444,True,1,1,2.53,
2011,10-507,True,1,1,2.43,
2011,10-545,True,1,1,2.38,
2011,10-553,True,1,1,2.46,
2011,10-577,True,1,1,2.10,
2011,10-63,True,1,1,2.62,
2011,10-637,True,1,1,2.24,
2011,10-6549,True,1,1,2.28,
2011,10-680,True,1,1,2.36,
2011,10-694,True,1,1,2.17,
2011,10-699,True,1,1,2.29,
2011,10-704,True,1,1,2.45,
2011,10-708,True,1,1,2.52,
2011,10-7387,True,1,1,2.40,
2011,10-788,True,1,1,3.14,
2011,10-8145,True,1,1,2.42,
2011,10-844,True,1,1,2.23,
2011,10-8505,True,1,1,2.52,
2011,10-875,True,1,1,2.41,
2011,10-879,True,1,1,2.62,
2011,10-895,True,1,1,2.44,
2011,10-8974,True,1,1,2.35,
2011,10-945,True,1,1,2.69,
2011,10-948,True,1,1,2.05,
2011,10-9646,True,2,2,2.93,
2011,10-9995,True,1,1,2.41,
2011,11-1053,True,0,0,0.54,
2011,11-1179,True,0,0,0.71,
2011,11-139,True,1,1,2.91,
2011,11-159,True,1,1,2.23,
2011,11-161,True,1,1,2.48,
2011,11-166,True,1,1,2.31,
2011,11-182,True,1,1,2.58,
2011,11-199,True,1,1,2.37,
2011,11-204,True,1,1,2.55,
2011,11-208,True,0,0,0.26,
2011,11-210,True,1,1,3.20,
2011,11-246,True,1,1,2.54,
2011,11-262,True,1,1,2.54,
2011,11-38,True,0,0,0.25,
2011,11-391,True,0,0,1.01,
2011,11-393,True,4,4,8.62,
2011,11-45,True,1,1,2.55,
2011,11-551,True,1,1,3.02,
2011,11-5683,True,1,1,3.66,
2011,11-713,True,1,1,2.60,
2011,11-74,True,0,0,0.32,
2011,11-845,True,0,0,0.96,
2011,11-88,True,1,1,2.91,
2011,11-94,True,1,1,2.33,
2012,10-1491,False,0,0,0.44,CaseNotFound: Oyez returned a 30-entry search list for 2012/10-1491 — no exact case match (likely non-standard docket format)
2012,10-930,True,2,2,3.75,
2012,11-10189,True,1,1,2.35,
2012,11-1025,True,1,1,2.37,
2012,11-10362,True,1,1,2.17,
2012,11-1059,True,1,1,2.68,
2012,11-1085,True,1,1,2.21,
2012,11-1118,True,1,1,2.45,
2012,11-1160,True,1,1,2.22,
2012,11-1175,True,1,1,2.42,
2012,11-1221,True,1,1,2.15,
2012,11-1231,True,1,1,2.18,
2012,11-1274,True,1,1,2.49,
2012,11-1285,True,1,1,2.28,
2012,11-1327,True,1,1,2.37,
2012,11-1347,True,1,1,2.70,
2012,11-1351,True,1,1,2.19,
2012,11-1377,True,0,0,0.34,
2012,11-1425,True,1,1,3.15,
2012,11-1447,True,1,1,2.70,
2012,11-1450,True,1,1,2.39,
2012,11-1518,True,1,1,2.67,
2012,11-1545,True,1,1,2.48,
2012,11-184,True,1,1,2.35,
2012,11-192,True,1,1,2.47,
2012,11-338,True,1,1,2.04,
2012,11-345,True,1,1,2.99,
2012,11-460,True,1,1,2.65,
2012,11-465,True,1,1,2.06,
2012,11-556,True,1,1,2.27,
2012,11-564,True,1,1,3.05,
2012,11-597,True,1,1,2.48,
2012,11-626,True,1,1,2.44,
2012,11-697,True,1,1,2.36,
2012,11-702,True,1,1,2.65,
2012,11-770,True,1,1,2.30,
2012,11-796,True,1,1,2.43,
2012,11-798,True,1,1,2.43,
2012,11-817,True,1,1,2.25,
2012,11-820,True,1,1,2.20,
2012,11-864,True,1,1,2.36,
2012,11-889,True,1,1,2.42,
2012,11-8976,True,1,1,2.61,
2012,11-9307,True,1,1,2.38,
2012,11-9335,True,1,1,2.69,
2012,11-9540,True,1,1,2.84,
2012,11-982,True,1,1,2.60,
2012,11-9953,True,1,1,2.49,
2012,12-10,True,1,1,2.19,
2012,12-1084,True,0,0,0.29,
2012,12-123,True,1,1,3.16,
2012,12-126,True,1,1,2.62,
2012,12-133,True,1,1,2.44,
2012,12-135,True,1,1,2.38,
2012,12-142,True,1,1,2.19,
2012,12-144,True,1,1,2.62,
2012,12-167,True,1,1,2.43,
2012,12-168,True,0,0,0.25,
2012,12-17,True,1,1,3.13,
2012,12-207,True,1,1,1.42,
2012,12-236,True,1,1,2.60,
2012,12-246,True,1,1,2.33,
2012,12-25,True,1,1,2.57,
2012,12-307,True,1,1,3.06,
2012,12-357,True,1,1,2.38,
2012,12-382,True,0,0,0.56,
2012,12-398,True,1,1,3.19,
2012,12-399,True,1,1,2.62,
2012,12-416,True,1,1,2.17,
2012,12-418,True,1,1,2.23,
2012,12-43,True,1,1,2.72,
2012,12-484,True,1,1,3.06,
2012,12-52,True,1,1,2.41,
2012,12-547,True,1,1,2.62,
2012,12-62,True,1,1,2.78,
2012,12-694,True,0,0,0.28,
2012,12-71,True,1,1,3.30,
2012,12-96,True,1,1,2.47,
2012,12-98,True,1,1,2.44,
2013,11-681,True,1,1,2.55,
2013,11-965,True,1,1,2.50,
2013,12-1036,True,1,1,2.35,
2013,12-1038,True,1,1,2.42,
2013,12-10882,True,1,1,2.49,
2013,12-1117,True,1,1,2.63,
2013,12-1128,True,1,1,2.28,
2013,12-1146,True,1,1,2.73,
2013,12-1163,True,1,1,1.90,
2013,12-1168,True,1,1,2.62,
2013,12-1173,True,1,1,2.62,
2013,12-1182,True,1,1,2.32,
2013,12-1184,True,1,1,2.44,
2013,12-1200,True,1,1,2.42,
2013,12-1217,True,0,0,0.25,
2013,12-1281,True,1,1,3.58,
2013,12-1315,True,1,1,2.64,
2013,12-1371,True,1,1,3.19,
2013,12-138,True,1,1,2.26,
2013,12-1408,True,1,1,1.96,
2013,12-1493,True,1,1,2.54,
2013,12-158,True,1,1,2.15,
2013,12-3,True,1,1,2.40,
2013,12-315,True,1,1,2.42,
2013,12-414,True,1,1,2.29,
2013,12-417,True,1,1,2.27,
2013,12-462,True,1,1,2.59,
2013,12-464,True,1,1,2.29,
2013,12-515,True,1,1,2.59,
2013,12-5196,True,1,1,2.20,
2013,12-536,True,1,1,2.44,
2013,12-562,True,1,1,2.15,
2013,12-574,True,1,1,2.57,
2013,12-609,True,1,1,2.55,
2013,12-682,True,1,1,2.31,
2013,12-696,True,1,1,3.02,
2013,12-729,True,1,1,2.56,
2013,12-751,True,1,1,2.44,
2013,12-7515,True,1,1,2.51,
2013,12-761,True,1,1,2.28,
2013,12-7822,True,1,1,2.20,
2013,12-786,True,1,1,2.44,
2013,12-79,True,1,1,2.62,
2013,12-794,True,1,1,2.36,
2013,12-815,True,1,1,2.01,
2013,12-820,True,1,1,2.44,
2013,12-842,True,1,1,2.44,
2013,12-8561,True,1,1,2.50,
2013,12-872,True,1,1,2.26,
2013,12-873,True,1,1,2.95,
2013,12-895,True,1,1,2.64,
2013,12-9012,True,1,1,2.77,
2013,12-929,True,1,1,2.96,
2013,12-930,True,1,1,2.44,
2013,12-9490,True,1,1,2.70,
2013,12-99,True,1,1,2.74,
2013,12-992,True,1,1,1.42,
2013,13-113,True,0,0,0.84,
2013,13-115,True,1,1,3.33,
2013,13-132,True,2,2,3.49,
2013,13-193,True,1,1,2.26,
2013,13-298,True,1,1,2.29,
2013,13-299,True,1,1,1.43,
2013,13-301,True,1,1,2.04,
2013,13-316,True,1,1,3.33,
2013,13-317,True,1,1,2.17,
2013,13-339,True,1,1,2.59,
2013,13-354,True,1,1,2.74,
2013,13-369,True,1,1,2.48,
2013,13-461,True,1,1,2.25,
2013,13-483,True,1,1,2.07,
2013,13-551,True,0,0,0.56,
2013,13-5967,True,0,0,1.10,
2013,13-6440,True,0,0,0.89,
2013,13-9085,True,0,0,1.06,
2014,12-1226,True,1,1,2.97,
2014,12-1497,True,1,1,2.82,
2014,"126, ORIG.",False,0,0,0.48,"CaseNotFound: Oyez returned a 30-entry search list for 2014/126, ORIG. — no exact case match (likely non-standard docket format)"
2014,13-1010,True,1,1,2.57,
2014,13-1019,True,1,1,2.71,
2014,13-1032,True,1,1,2.34,
2014,13-1034,True,1,1,2.44,
2014,13-1041,True,1,1,2.28,
2014,13-1074,True,1,1,2.16,
2014,13-1080,True,1,1,2.29,
2014,13-1174,True,1,1,2.51,
2014,13-1175,True,1,1,2.68,
2014,13-1211,True,1,1,2.04,
2014,13-1314,True,1,1,2.55,
2014,13-1333,True,1,1,2.16,
2014,13-1352,True,1,1,2.14,
2014,13-1371,True,1,1,2.51,
2014,13-1402,True,1,1,2.28,
2014,13-1412,True,1,1,1.38,
2014,13-1421,True,1,1,2.02,
2014,13-1428,True,1,1,3.28,
2014,13-1433,True,1,1,1.44,
2014,13-1487,True,1,1,2.81,
2014,13-1499,True,1,1,2.69,
2014,13-271,True,1,1,2.16,
2014,13-352,True,1,1,2.31,
2014,13-433,True,1,1,2.44,
2014,13-435,True,1,1,2.35,
2014,13-485,True,1,1,2.29,
2014,13-502,True,1,1,2.43,
2014,13-517,True,1,1,2.12,
2014,13-534,True,1,1,1.56,
2014,13-550,True,1,1,2.64,
2014,13-553,True,1,1,2.34,
2014,13-604,True,1,1,0.00,
2014,13-628,True,1,1,2.43,
2014,13-6827,True,1,1,2.45,
2014,13-684,True,1,1,2.25,
2014,13-7120,True,2,2,3.92,
2014,13-719,True,1,1,2.43,
2014,13-720,True,1,1,1.37,
2014,13-7211,True,1,1,2.08,
2014,13-7451,True,1,1,3.15,
2014,13-854,True,1,1,2.28,
2014,13-894,True,1,1,2.29,
2014,13-895,True,1,1,2.77,
2014,13-896,True,1,1,1.42,
2014,13-9026,True,1,1,2.96,
2014,13-935,True,1,1,2.62,
2014,13-946,True,0,0,0.34,
2014,13-975,True,1,1,3.33,
2014,13-983,True,1,1,2.64,
2014,13-9972,True,1,1,2.57,
2014,13â1318,False,0,0,0.42,CaseNotFound: Oyez returned a 30-entry search list for 2014/13â1318 — no exact case match (likely non-standard docket format)
2014,14-103,True,1,1,2.81,
2014,14-114,True,1,1,2.71,
2014,14-116,True,1,1,1.45,
2014,14-144,True,1,1,4.14,
2014,14-15,True,1,1,2.54,
2014,14-185,True,1,1,1.90,
2014,14-212,True,0,0,0.36,
2014,14-275,True,1,1,2.22,
2014,14-378,True,1,1,1.99,
2014,14-400,True,1,1,1.93,
2014,14-46,True,1,1,1.99,
2014,14-556,True,2,2,4.00,
2014,14-593,True,0,0,0.89,
2014,14-618,True,0,0,1.05,
2014,14-6368,True,1,1,3.12,
2014,14-6873,True,0,0,0.26,
2014,14-7955,True,1,1,3.42,
2014,14-86,True,1,1,2.54,
2014,14-939,True,0,0,0.97,
2014,14â95,False,0,0,0.52,CaseNotFound: Oyez returned a 30-entry search list for 2014/14â95 — no exact case match (likely non-standard docket format)
2015,13-1067,True,1,1,3.36,
2015,13-1339,True,1,1,4.14,
2015,13-1496,True,1,1,4.11,
2015,14-10008,True,0,0,0.54,
2015,14-10078,True,0,0,1.35,
2015,14-10154,True,1,1,2.31,
2015,14-1095,True,1,1,2.40,
2015,14-1096,True,1,1,2.32,
2015,14-1132,True,1,1,2.38,
2015,14-1143,True,0,0,0.77,
2015,14-1146,True,1,1,2.76,
2015,14-1175,True,1,1,2.23,
2015,14-1209,True,1,1,2.78,
2015,14-1280,True,1,1,2.70,
2015,14-1372,True,0,0,0.58,
2015,14-1373,True,1,1,2.69,
2015,14-1375,True,1,1,2.60,
2015,14-1382,True,1,1,2.07,
2015,14-1406,True,1,1,2.17,
2015,14-1418,True,1,1,2.57,
2015,14-1457,True,1,1,2.32,
2015,14-1468,True,1,1,2.63,
2015,14-1504,True,1,1,2.90,
2015,14-1513,True,1,1,2.32,
2015,14-1516,True,1,1,3.04,
2015,14-181,True,1,1,2.41,
2015,14-232,True,1,1,3.36,
2015,14-280,True,1,1,2.76,
2015,14-361,True,1,1,2.72,
2015,14-419,True,1,1,2.73,
2015,14-449,True,2,2,3.46,
2015,14-462,True,1,1,2.36,
2015,14-510,True,1,1,2.19,
2015,14-520,True,1,1,2.46,
2015,14-613,True,1,1,2.43,
2015,14-614,True,1,1,2.38,
2015,14-6166,True,1,1,2.45,
2015,14-723,True,1,1,2.33,
2015,14-7505,True,1,1,2.45,
2015,14-770,True,1,1,2.88,
2015,14-8349,True,1,1,2.91,
2015,14-8358,True,1,1,2.23,
2015,14-840,True,1,1,1.95,
2015,14-844,True,1,1,2.09,
2015,14-848,True,0,0,0.68,
2015,14-857,True,1,1,3.20,
2015,14-8913,True,1,1,2.21,
2015,14-915,True,1,1,2.90,
2015,14-916,True,1,1,2.46,
2015,14-940,True,1,1,2.21,
2015,14-981,True,1,1,3.78,
2015,14-990,True,1,1,2.17,
2015,15-108,True,1,1,2.63,
2015,15-109,True,1,1,2.31,
2015,15-138,True,1,1,2.22,
2015,15-145,True,1,1,2.09,
2015,15-233,True,1,1,2.06,
2015,15-274,True,1,1,2.78,
2015,15-278,True,0,0,0.56,
2015,15-290,True,1,1,2.55,
2015,15-338,True,1,1,2.27,
2015,15-339,True,1,1,1.99,
2015,15-375,True,1,1,2.15,
2015,15-415,True,1,1,2.30,
2015,15-420,True,1,1,2.10,
2015,15-446,True,1,1,2.19,
2015,15-458,True,1,1,2.01,
2015,15-474,True,1,1,2.70,
2015,15-493,True,0,0,0.53,
2015,15-5040,True,1,1,2.93,
2015,15-5238,True,1,1,2.62,
2015,15-6092,True,1,1,2.39,
2015,15-6418,True,1,1,2.60,
2015,15-648,True,0,0,0.51,
2015,15-674,True,1,1,3.34,
2015,15-7,True,1,1,2.18,
2015,15-723,True,0,0,0.74,
2015,15-789,True,0,0,1.02,
2015,15-833,True,0,0,0.98,
2015,15-8366,True,0,0,1.07,
2015,"No. 137, Orig.",False,0,0,0.67,"CaseNotFound: Oyez returned a 30-entry search list for 2015/No. 137, Orig. — no exact case match (likely non-standard docket format)"
2016,14-1055,True,1,1,2.59,
2016,14-1538,True,1,1,2.14,
2016,14-9496,True,1,1,2.08,
2016,15-1031,True,1,1,2.13,
2016,15-1039,True,1,1,2.33,
2016,15-1111,True,1,1,2.45,
2016,15-118,True,1,1,2.49,
2016,15-1189,True,1,1,1.79,
2016,15-1191,True,1,1,1.58,
2016,15-1194,True,1,1,3.15,
2016,15-1248,True,1,1,1.96,
2016,15-1251,True,1,1,2.06,
2016,15-1256,True,1,1,2.45,
2016,15-1262,True,1,1,2.62,
2016,15-1293,True,1,1,2.18,
2016,15-1358,True,1,1,2.38,
2016,15-1391,True,1,1,2.45,
2016,15-1406,True,1,1,1.99,
2016,15-1500,True,1,1,2.10,
2016,15-1503,True,1,1,1.87,
2016,15-214,True,1,1,2.95,
2016,15-423,True,1,1,2.18,
2016,15-457,True,1,1,2.36,
2016,15-497,True,1,1,2.32,
2016,15-513,True,1,1,1.94,
2016,15-537,True,1,1,2.89,
2016,15-577,True,1,1,1.39,
2016,15-5991,True,1,1,3.14,
2016,15-606,True,1,1,2.12,
2016,15-628,True,1,1,2.33,
2016,15-649,True,1,1,2.74,
2016,15-680,True,1,1,2.28,
2016,15-7250,True,1,1,2.18,
2016,15-777,True,1,1,2.35,
2016,15-797,True,1,1,2.29,
2016,15-8049,True,1,1,2.12,
2016,15-827,True,1,1,2.59,
2016,15-8544,True,1,1,2.00,
2016,15-866,True,1,1,2.45,
2016,15-9173,True,0,0,0.64,
2016,15-9260,True,1,1,2.84,
2016,15-927,True,1,1,1.92,
2016,16-1023,True,0,0,0.68,
2016,16-1116,True,0,0,0.89,
2016,16-1177,True,0,0,1.01,
2016,16-142,True,1,1,2.86,
2016,16-149,True,1,1,1.93,
2016,16-240,True,1,1,2.22,
2016,16-254,True,1,1,1.93,
2016,16-309,True,1,1,2.73,
2016,16-32,True,1,1,2.00,
2016,16-327,True,1,1,2.81,
2016,16-341,True,1,1,2.17,
2016,16-348,True,1,1,2.88,
2016,16-349,True,1,1,2.25,
2016,16-369,True,1,1,2.62,
2016,16-373,True,1,1,2.14,
2016,16-399,True,1,1,2.43,
2016,16-405,True,1,1,2.12,
2016,16-466,True,1,1,2.52,
2016,16-529,True,1,1,2.42,
2016,16-5294,True,1,1,2.45,
2016,16-54,True,1,1,2.24,
2016,16-605,True,1,1,2.52,
2016,16-6219,True,1,1,2.29,
2016,16-6316,True,0,0,0.52,
2016,16-67,True,0,0,1.17,
2016,16-74,True,1,1,2.84,
2016,16-992,True,0,0,0.54,
2017,"137, Orig.",False,0,0,0.89,"CaseNotFound: Oyez returned a 30-entry search list for 2017/137, Orig. — no exact case match (likely non-standard docket format)"
2017,15-1204,True,2,2,4.81,
2017,15-1439,True,1,1,3.07,
2017,15-1485,True,1,1,2.32,
2017,15-1498,True,2,2,3.17,
2017,15-1509,True,1,1,2.36,
2017,16-1011,True,1,1,2.02,
2017,16-1017,True,0,0,0.58,
2017,16-1027,True,1,1,2.90,
2017,16-1067,True,1,1,2.39,
2017,16-111,True,1,1,1.47,
2017,16-1140,True,1,1,4.02,
2017,16-1144,True,1,1,3.19,
2017,16-1150,True,1,1,2.65,
2017,16-1161,True,1,1,2.20,
2017,16-1215,True,1,1,2.10,
2017,16-1220,True,1,1,2.70,
2017,16-1276,True,1,1,1.93,
2017,16-1348,True,1,1,2.72,
2017,16-1362,True,1,1,2.10,
2017,16-1371,True,1,1,2.43,
2017,16-1423,True,0,0,0.71,
2017,16-1432,True,1,1,2.63,
2017,16-1435,True,1,1,2.67,
2017,16-1454,True,1,1,2.31,
2017,16-1466,True,1,1,1.39,
2017,16-1468,True,0,0,1.15,
2017,16-1495,True,1,1,2.97,
2017,16-1519,True,1,1,2.25,
2017,16-285,True,1,1,2.46,
2017,16-299,True,1,1,2.19,
2017,16-402,True,1,1,2.69,
2017,16-424,True,1,1,2.13,
2017,16-460,True,1,1,2.27,
2017,16-476,True,1,1,2.52,
2017,16-498,True,1,1,2.54,
2017,16-499,True,1,1,2.44,
2017,16-534,True,1,1,2.17,
2017,16-658,True,1,1,2.10,
2017,16-6795,True,1,1,2.32,
2017,16-6855,True,1,1,2.33,
2017,16-712,True,1,1,2.34,
2017,16-784,True,1,1,2.46,
2017,16-8255,True,1,1,2.40,
2017,16-9493,True,1,1,2.07,
2017,16-961,True,1,1,2.42,
2017,16-969,True,1,1,2.36,
