track,fpr,tpr
bow,0.0,0.0
bow,0.0,0.0007993605115907274
bow,0.0013227513227513227,0.0007993605115907274
bow,0.0013227513227513227,0.002398081534772182
bow,0.0026455026455026454,0.002398081534772182
bow,0.0026455026455026454,0.003996802557953637
bow,0.005291005291005291,0.003996802557953637
bow,0.005291005291005291,0.004796163069544364
bow,0.006613756613756613,0.004796163069544364
bow,0.006613756613756613,0.007993605115907274
bow,0.007936507936507936,0.007993605115907274
bow,0.007936507936507936,0.011990407673860911
bow,0.009259259259259259,0.011990407673860911
bow,0.009259259259259259,0.013589128697042365
bow,0.011904761904761904,0.013589128697042365
bow,0.011904761904761904,0.015187849720223821
bow,0.017195767195767195,0.015187849720223821
bow,0.017195767195767195,0.01598721023181455
bow,0.01984126984126984,0.01598721023181455
bow,0.01984126984126984,0.016786570743405275
bow,0.021164021164021163,0.016786570743405275
bow,0.021164021164021163,0.017585931254996003
bow,0.02513227513227513,0.017585931254996003
bow,0.02513227513227513,0.01838529176658673
bow,0.0291005291005291,0.01838529176658673
bow,0.0291005291005291,0.023980815347721823
bow,0.03042328042328042,0.023980815347721823
bow,0.03042328042328042,0.02478017585931255
bow,0.03306878306878307,0.02478017585931255
bow,0.03306878306878307,0.027977617905675458
bow,0.03571428571428571,0.027977617905675458
bow,0.03571428571428571,0.02877697841726619
bow,0.037037037037037035,0.02877697841726619
bow,0.037037037037037035,0.029576338928856916
bow,0.03835978835978836,0.029576338928856916
bow,0.03835978835978836,0.030375699440447643
bow,0.03968253968253968,0.030375699440447643
bow,0.03968253968253968,0.032773780975219824
bow,0.042328042328042326,0.032773780975219824
bow,0.042328042328042326,0.03357314148681055
bow,0.04365079365079365,0.03357314148681055
bow,0.04365079365079365,0.03437250199840128
bow,0.04497354497354497,0.03437250199840128
bow,0.04497354497354497,0.03597122302158273
bow,0.046296296296296294,0.03597122302158273
bow,0.046296296296296294,0.03836930455635491
bow,0.047619047619047616,0.03836930455635491
bow,0.047619047619047616,0.03916866506794564
bow,0.051587301587301584,0.03916866506794564
bow,0.051587301587301584,0.0407673860911271
bow,0.05555555555555555,0.0407673860911271
bow,0.05555555555555555,0.042366107114308556
bow,0.056878306878306875,0.042366107114308556
bow,0.056878306878306875,0.050359712230215826
bow,0.06084656084656084,0.050359712230215826
bow,0.06084656084656084,0.05195843325339728
bow,0.062169312169312166,0.05195843325339728
bow,0.062169312169312166,0.05675459632294165
bow,0.06481481481481481,0.05675459632294165
bow,0.06481481481481481,0.06235011990407674
bow,0.06746031746031746,0.06235011990407674
bow,0.06746031746031746,0.06314948041566747
bow,0.06878306878306878,0.06314948041566747
bow,0.06878306878306878,0.06554756195043965
bow,0.07142857142857142,0.06554756195043965
bow,0.07142857142857142,0.07434052757793765
bow,0.07275132275132275,0.07434052757793765
bow,0.07275132275132275,0.07753796962430055
bow,0.07539682539682539,0.07753796962430055
bow,0.07539682539682539,0.07913669064748201
bow,0.07671957671957672,0.07913669064748201
bow,0.07671957671957672,0.08313349320543566
bow,0.07804232804232804,0.08313349320543566
bow,0.07804232804232804,0.08473221422861711
bow,0.07936507936507936,0.08473221422861711
bow,0.07936507936507936,0.08553157474020784
bow,0.08068783068783068,0.08553157474020784
bow,0.08068783068783068,0.08633093525179857
bow,0.082010582010582,0.08633093525179857
bow,0.082010582010582,0.08713029576338929
bow,0.08333333333333333,0.08713029576338929
bow,0.08333333333333333,0.09192645883293366
bow,0.08597883597883597,0.09192645883293366
bow,0.08597883597883597,0.09432454036770584
bow,0.0873015873015873,0.09432454036770584
bow,0.0873015873015873,0.09672262190247802
bow,0.08994708994708994,0.09672262190247802
bow,0.08994708994708994,0.09752198241406874
bow,0.09126984126984126,0.09752198241406874
bow,0.09126984126984126,0.0991207034372502
bow,0.09391534391534391,0.0991207034372502
bow,0.09391534391534391,0.10231814548361311
bow,0.09523809523809523,0.10231814548361311
bow,0.09523809523809523,0.10711430855315747
bow,0.09656084656084656,0.10711430855315747
bow,0.09656084656084656,0.10951239008792965
bow,0.09788359788359788,0.10951239008792965
bow,0.09788359788359788,0.11270983213429256
bow,0.0992063492063492,0.11270983213429256
bow,0.0992063492063492,0.11510791366906475
bow,0.10052910052910052,0.11510791366906475
bow,0.10052910052910052,0.11590727418065548
bow,0.10185185185185185,0.11590727418065548
bow,0.10185185185185185,0.11670663469224621
bow,0.10317460317460317,0.11670663469224621
bow,0.10317460317460317,0.11910471622701839
bow,0.10449735449735449,0.11910471622701839
bow,0.10449735449735449,0.1223021582733813
bow,0.10582010582010581,0.1223021582733813
bow,0.10582010582010581,0.12390087929656275
bow,0.10714285714285714,0.12390087929656275
bow,0.10714285714285714,0.12470023980815348
bow,0.10846560846560846,0.12470023980815348
bow,0.10846560846560846,0.1254996003197442
bow,0.10978835978835978,0.1254996003197442
bow,0.10978835978835978,0.12629896083133493
bow,0.11243386243386243,0.12629896083133493
bow,0.11243386243386243,0.12709832134292565
bow,0.11507936507936507,0.12709832134292565
bow,0.11507936507936507,0.1286970423661071
bow,0.1164021164021164,0.1286970423661071
bow,0.1164021164021164,0.13189448441247004
bow,0.11772486772486772,0.13189448441247004
bow,0.11772486772486772,0.1366906474820144
bow,0.11904761904761904,0.1366906474820144
bow,0.11904761904761904,0.1374900079936051
bow,0.12037037037037036,0.1374900079936051
bow,0.12037037037037036,0.1398880895283773
bow,0.12169312169312169,0.1398880895283773
bow,0.12169312169312169,0.14068745003996802
bow,0.12301587301587301,0.14068745003996802
bow,0.12301587301587301,0.1574740207833733
bow,0.1283068783068783,0.1574740207833733
bow,0.1283068783068783,0.15827338129496402
bow,0.12962962962962962,0.15827338129496402
bow,0.12962962962962962,0.15907274180655476
bow,0.13095238095238096,0.15907274180655476
bow,0.13095238095238096,0.15987210231814547
bow,0.1335978835978836,0.15987210231814547
bow,0.1335978835978836,0.1606714628297362
bow,0.1349206349206349,0.1606714628297362
bow,0.1349206349206349,0.16386890487609912
bow,0.13756613756613756,0.16386890487609912
bow,0.13756613756613756,0.16706634692246203
bow,0.1388888888888889,0.16706634692246203
bow,0.1388888888888889,0.16946442845723422
bow,0.14153439153439154,0.16946442845723422
bow,0.14153439153439154,0.17106314948041568
bow,0.14417989417989419,0.17106314948041568
bow,0.14417989417989419,0.1718625099920064
bow,0.1455026455026455,0.1718625099920064
bow,0.1455026455026455,0.17426059152677859
bow,0.14682539682539683,0.17426059152677859
bow,0.14682539682539683,0.17585931254996004
bow,0.14814814814814814,0.17585931254996004
bow,0.14814814814814814,0.17665867306155075
bow,0.14947089947089948,0.17665867306155075
bow,0.14947089947089948,0.1774580335731415
bow,0.15079365079365079,0.1774580335731415
bow,0.15079365079365079,0.1782573940847322
bow,0.15476190476190477,0.1782573940847322
bow,0.15476190476190477,0.17905675459632295
bow,0.15608465608465608,0.17905675459632295
bow,0.15608465608465608,0.17985611510791366
bow,0.1574074074074074,0.17985611510791366
bow,0.1574074074074074,0.18225419664268586
bow,0.1626984126984127,0.18225419664268586
bow,0.1626984126984127,0.1838529176658673
bow,0.164021164021164,0.1838529176658673
bow,0.164021164021164,0.18864908073541167
bow,0.16534391534391535,0.18864908073541167
bow,0.16534391534391535,0.18944844124700239
bow,0.167989417989418,0.18944844124700239
bow,0.167989417989418,0.19184652278177458
bow,0.1693121693121693,0.19184652278177458
bow,0.1693121693121693,0.19664268585131894
bow,0.17063492063492064,0.19664268585131894
bow,0.17063492063492064,0.2006394884092726
bow,0.17328042328042328,0.2006394884092726
bow,0.17328042328042328,0.2014388489208633
bow,0.1746031746031746,0.2014388489208633
bow,0.1746031746031746,0.20223820943245405
bow,0.17592592592592593,0.20223820943245405
bow,0.17592592592592593,0.2038369304556355
bow,0.17724867724867724,0.2038369304556355
bow,0.17724867724867724,0.20623501199040767
bow,0.17989417989417988,0.20623501199040767
bow,0.17989417989417988,0.21023181454836132
bow,0.18386243386243387,0.21023181454836132
bow,0.18386243386243387,0.21183053557154277
bow,0.18518518518518517,0.21183053557154277
bow,0.18518518518518517,0.21262989608313348
bow,0.1865079365079365,0.21262989608313348
bow,0.1865079365079365,0.21422861710631494
bow,0.1917989417989418,0.21422861710631494
bow,0.1917989417989418,0.21502797761790568
bow,0.1931216931216931,0.21502797761790568
bow,0.1931216931216931,0.2158273381294964
bow,0.19444444444444445,0.2158273381294964
bow,0.19444444444444445,0.2190247801758593
bow,0.19576719576719576,0.2190247801758593
bow,0.19576719576719576,0.2214228617106315
bow,0.1970899470899471,0.2214228617106315
bow,0.1970899470899471,0.2246203037569944
bow,0.19973544973544974,0.2246203037569944
bow,0.19973544973544974,0.22541966426858512
bow,0.20502645502645503,0.22541966426858512
bow,0.20502645502645503,0.2270183852917666
bow,0.20634920634920634,0.2270183852917666
bow,0.20634920634920634,0.22861710631494805
bow,0.20767195767195767,0.22861710631494805
bow,0.20767195767195767,0.22941646682653877
bow,0.20899470899470898,0.22941646682653877
bow,0.20899470899470898,0.2302158273381295
bow,0.21031746031746032,0.2302158273381295
bow,0.21031746031746032,0.23341326938449242
bow,0.21296296296296297,0.23341326938449242
bow,0.21296296296296297,0.23501199040767387
bow,0.21428571428571427,0.23501199040767387
bow,0.21428571428571427,0.23820943245403678
bow,0.2156084656084656,0.23820943245403678
bow,0.2156084656084656,0.23980815347721823
bow,0.21693121693121692,0.23980815347721823
bow,0.21693121693121692,0.24620303756994405
bow,0.21825396825396826,0.24620303756994405
bow,0.21825396825396826,0.24860111910471622
bow,0.2208994708994709,0.24860111910471622
bow,0.2208994708994709,0.2501998401278977
bow,0.2222222222222222,0.2501998401278977
bow,0.2222222222222222,0.2509992006394884
bow,0.22354497354497355,0.2509992006394884
bow,0.22354497354497355,0.25259792166266987
bow,0.2275132275132275,0.25259792166266987
bow,0.2275132275132275,0.2557953637090328
bow,0.23148148148148148,0.2557953637090328
bow,0.23148148148148148,0.26139088729016785
bow,0.2328042328042328,0.26139088729016785
bow,0.2328042328042328,0.2637889688249401
bow,0.23412698412698413,0.2637889688249401
bow,0.23412698412698413,0.26458832933653076
bow,0.23677248677248677,0.26458832933653076
bow,0.23677248677248677,0.266986410871303
bow,0.23809523809523808,0.266986410871303
bow,0.23809523809523808,0.2701838529176659
bow,0.23941798941798942,0.2701838529176659
bow,0.23941798941798942,0.27577937649880097
bow,0.24206349206349206,0.27577937649880097
bow,0.24206349206349206,0.2765787370103917
bow,0.24338624338624337,0.2765787370103917
bow,0.24338624338624337,0.2773780975219824
bow,0.24603174603174602,0.2773780975219824
bow,0.24603174603174602,0.28137490007993604
bow,0.24867724867724866,0.28137490007993604
bow,0.24867724867724866,0.28457234212629895
bow,0.25,0.28457234212629895
bow,0.25,0.290167865707434
bow,0.25396825396825395,0.290167865707434
bow,0.25396825396825395,0.29096722621902477
bow,0.2552910052910053,0.29096722621902477
bow,0.2552910052910053,0.2917665867306155
bow,0.2566137566137566,0.2917665867306155
bow,0.2566137566137566,0.2941646682653877
bow,0.25793650793650796,0.2941646682653877
bow,0.25793650793650796,0.30455635491606714
bow,0.25925925925925924,0.30455635491606714
bow,0.25925925925925924,0.3061550759392486
bow,0.2619047619047619,0.3061550759392486
bow,0.2619047619047619,0.30935251798561153
bow,0.26322751322751325,0.30935251798561153
bow,0.26322751322751325,0.31574740207833735
bow,0.26587301587301587,0.31574740207833735
bow,0.26587301587301587,0.3181454836131095
bow,0.2671957671957672,0.3181454836131095
bow,0.2671957671957672,0.31894484412470026
bow,0.26851851851851855,0.31894484412470026
bow,0.26851851851851855,0.31974420463629094
bow,0.2698412698412698,0.31974420463629094
bow,0.2698412698412698,0.3213429256594724
bow,0.27116402116402116,0.3213429256594724
bow,0.27116402116402116,0.32214228617106316
bow,0.2724867724867725,0.32214228617106316
bow,0.2724867724867725,0.3261390887290168
bow,0.2751322751322751,0.3261390887290168
bow,0.2751322751322751,0.32773780975219824
bow,0.27645502645502645,0.32773780975219824
bow,0.27645502645502645,0.33093525179856115
bow,0.2777777777777778,0.33093525179856115
bow,0.2777777777777778,0.33253397282174263
bow,0.2791005291005291,0.33253397282174263
bow,0.2791005291005291,0.3333333333333333
bow,0.2804232804232804,0.3333333333333333
bow,0.2804232804232804,0.33413269384492406
bow,0.28174603174603174,0.33413269384492406
bow,0.28174603174603174,0.33733013589128696
bow,0.2830687830687831,0.33733013589128696
bow,0.2830687830687831,0.3405275779376499
bow,0.2857142857142857,0.3405275779376499
bow,0.2857142857142857,0.34772182254196643
bow,0.2896825396825397,0.34772182254196643
bow,0.2896825396825397,0.34852118305355717
bow,0.291005291005291,0.34852118305355717
bow,0.291005291005291,0.3517186250999201
bow,0.2923280423280423,0.3517186250999201
bow,0.2923280423280423,0.35571542765787373
bow,0.29365079365079366,0.35571542765787373
bow,0.29365079365079366,0.3565147881694644
bow,0.294973544973545,0.3565147881694644
bow,0.294973544973545,0.35731414868105515
bow,0.29894179894179895,0.35731414868105515
bow,0.29894179894179895,0.3581135091926459
bow,0.30158730158730157,0.3581135091926459
bow,0.30158730158730157,0.36211031175059955
bow,0.3029100529100529,0.36211031175059955
bow,0.3029100529100529,0.36290967226219023
bow,0.30423280423280424,0.36290967226219023
bow,0.30423280423280424,0.36530775379696245
bow,0.3055555555555556,0.36530775379696245
bow,0.3055555555555556,0.36610711430855314
bow,0.30687830687830686,0.36610711430855314
bow,0.30687830687830686,0.3677058353317346
bow,0.3082010582010582,0.3677058353317346
bow,0.3082010582010582,0.36850519584332536
bow,0.30952380952380953,0.36850519584332536
bow,0.30952380952380953,0.3701039168665068
bow,0.31084656084656087,0.3701039168665068
bow,0.31084656084656087,0.37090327737809753
bow,0.31613756613756616,0.37090327737809753
bow,0.31613756613756616,0.37170263788968827
bow,0.31746031746031744,0.37170263788968827
bow,0.31746031746031744,0.3780975219824141
bow,0.32142857142857145,0.3780975219824141
bow,0.32142857142857145,0.3796962430055955
bow,0.32275132275132273,0.3796962430055955
bow,0.32275132275132273,0.3820943245403677
bow,0.32407407407407407,0.3820943245403677
bow,0.32407407407407407,0.38609112709832133
bow,0.32936507936507936,0.38609112709832133
bow,0.32936507936507936,0.38848920863309355
bow,0.3306878306878307,0.38848920863309355
bow,0.3306878306878307,0.39248601119104715
bow,0.3333333333333333,0.39248601119104715
bow,0.3333333333333333,0.39408473221422863
bow,0.33465608465608465,0.39408473221422863
bow,0.33465608465608465,0.3964828137490008
bow,0.335978835978836,0.3964828137490008
bow,0.335978835978836,0.39728217426059154
bow,0.3386243386243386,0.39728217426059154
bow,0.3386243386243386,0.3996802557953637
bow,0.33994708994708994,0.3996802557953637
bow,0.33994708994708994,0.4012789768185452
bow,0.3425925925925926,0.4012789768185452
bow,0.3425925925925926,0.4028776978417266
bow,0.34523809523809523,0.4028776978417266
bow,0.34523809523809523,0.4044764188649081
bow,0.34656084656084657,0.4044764188649081
bow,0.34656084656084657,0.4052757793764988
bow,0.3492063492063492,0.4052757793764988
bow,0.3492063492063492,0.40687450039968026
bow,0.3505291005291005,0.40687450039968026
bow,0.3505291005291005,0.407673860911271
bow,0.3544973544973545,0.407673860911271
bow,0.3544973544973545,0.4084732214228617
bow,0.3558201058201058,0.4084732214228617
bow,0.3558201058201058,0.41566746602717825
bow,0.35714285714285715,0.41566746602717825
bow,0.35714285714285715,0.4180655475619504
bow,0.3584656084656085,0.4180655475619504
bow,0.3584656084656085,0.42046362909672264
bow,0.35978835978835977,0.42046362909672264
bow,0.35978835978835977,0.4228617106314948
bow,0.3637566137566138,0.4228617106314948
bow,0.3637566137566138,0.4284572342126299
bow,0.36507936507936506,0.4284572342126299
bow,0.36507936507936506,0.434052757793765
bow,0.36904761904761907,0.434052757793765
bow,0.36904761904761907,0.43565147881694644
bow,0.37037037037037035,0.43565147881694644
bow,0.37037037037037035,0.4396482813749001
bow,0.3716931216931217,0.4396482813749001
bow,0.3716931216931217,0.4412470023980815
bow,0.373015873015873,0.4412470023980815
bow,0.373015873015873,0.44204636290967225
bow,0.37433862433862436,0.44204636290967225
bow,0.37433862433862436,0.44524380495603516
bow,0.37566137566137564,0.44524380495603516
bow,0.37566137566137564,0.4492406075139888
bow,0.376984126984127,0.4492406075139888
bow,0.376984126984127,0.45003996802557955
bow,0.3783068783068783,0.45003996802557955
bow,0.3783068783068783,0.45083932853717024
bow,0.37962962962962965,0.45083932853717024
bow,0.37962962962962965,0.45323741007194246
bow,0.38227513227513227,0.45323741007194246
bow,0.38227513227513227,0.4572342126298961
bow,0.3835978835978836,0.4572342126298961
bow,0.3835978835978836,0.4580335731414868
bow,0.38492063492063494,0.4580335731414868
bow,0.38492063492063494,0.4596322941646683
bow,0.38756613756613756,0.4596322941646683
bow,0.38756613756613756,0.460431654676259
bow,0.3888888888888889,0.460431654676259
bow,0.3888888888888889,0.46203037569944044
bow,0.39285714285714285,0.46203037569944044
bow,0.39285714285714285,0.4644284572342126
bow,0.3941798941798942,0.4644284572342126
bow,0.3941798941798942,0.4676258992805755
bow,0.3955026455026455,0.4676258992805755
bow,0.3955026455026455,0.46842525979216626
bow,0.3968253968253968,0.46842525979216626
bow,0.3968253968253968,0.47322142286171065
bow,0.39814814814814814,0.47322142286171065
bow,0.39814814814814814,0.47402078337330134
bow,0.4007936507936508,0.47402078337330134
bow,0.4007936507936508,0.47721822541966424
bow,0.4021164021164021,0.47721822541966424
bow,0.4021164021164021,0.48041566746602715
bow,0.40476190476190477,0.48041566746602715
bow,0.40476190476190477,0.4812150279776179
bow,0.4074074074074074,0.4812150279776179
bow,0.4074074074074074,0.48361310951239006
bow,0.4113756613756614,0.48361310951239006
bow,0.4113756613756614,0.48521183053557154
bow,0.41798941798941797,0.48521183053557154
bow,0.41798941798941797,0.4876099120703437
bow,0.42063492063492064,0.4876099120703437
bow,0.42063492063492064,0.4892086330935252
bow,0.421957671957672,0.4892086330935252
bow,0.421957671957672,0.4980015987210232
bow,0.42328042328042326,0.4980015987210232
bow,0.42328042328042326,0.4988009592326139
bow,0.4246031746031746,0.4988009592326139
bow,0.4246031746031746,0.5003996802557954
bow,0.42592592592592593,0.5003996802557954
bow,0.42592592592592593,0.5011990407673861
bow,0.42724867724867727,0.5011990407673861
bow,0.42724867724867727,0.504396482813749
bow,0.42857142857142855,0.504396482813749
bow,0.42857142857142855,0.5067945643485212
bow,0.4298941798941799,0.5067945643485212
bow,0.4298941798941799,0.5075939248601119
bow,0.4312169312169312,0.5075939248601119
bow,0.4312169312169312,0.5083932853717026
bow,0.43386243386243384,0.5083932853717026
bow,0.43386243386243384,0.5107913669064749
bow,0.4351851851851852,0.5107913669064749
bow,0.4351851851851852,0.513189448441247
bow,0.4365079365079365,0.513189448441247
bow,0.4365079365079365,0.5139888089528377
bow,0.43783068783068785,0.5139888089528377
bow,0.43783068783068785,0.5147881694644284
bow,0.43915343915343913,0.5147881694644284
bow,0.43915343915343913,0.5155875299760192
bow,0.4417989417989418,0.5155875299760192
bow,0.4417989417989418,0.5163868904876099
bow,0.44312169312169314,0.5163868904876099
bow,0.44312169312169314,0.5179856115107914
bow,0.4444444444444444,0.5179856115107914
bow,0.4444444444444444,0.518784972022382
bow,0.4470899470899471,0.518784972022382
bow,0.4470899470899471,0.5211830535571543
bow,0.44841269841269843,0.5211830535571543
bow,0.44841269841269843,0.5283772981614708
bow,0.45105820105820105,0.5283772981614708
bow,0.45105820105820105,0.5291766586730615
bow,0.455026455026455,0.5291766586730615
bow,0.455026455026455,0.5299760191846523
bow,0.45634920634920634,0.5299760191846523
bow,0.45634920634920634,0.5315747402078337
bow,0.458994708994709,0.5315747402078337
bow,0.458994708994709,0.5323741007194245
bow,0.46164021164021163,0.5323741007194245
bow,0.46164021164021163,0.533972821742606
bow,0.46296296296296297,0.533972821742606
bow,0.46296296296296297,0.5355715427657873
bow,0.4656084656084656,0.5355715427657873
bow,0.4656084656084656,0.5371702637889688
bow,0.4669312169312169,0.5371702637889688
bow,0.4669312169312169,0.5379696243005595
bow,0.46825396825396826,0.5379696243005595
bow,0.46825396825396826,0.5403677058353318
bow,0.4722222222222222,0.5403677058353318
bow,0.4722222222222222,0.5411670663469225
bow,0.47354497354497355,0.5411670663469225
bow,0.47354497354497355,0.5419664268585132
bow,0.4748677248677249,0.5419664268585132
bow,0.4748677248677249,0.5443645083932853
bow,0.4775132275132275,0.5443645083932853
bow,0.4775132275132275,0.5451638689048761
bow,0.4801587301587302,0.5451638689048761
bow,0.4801587301587302,0.5491606714628298
bow,0.48544973544973546,0.5491606714628298
bow,0.48544973544973546,0.5507593924860112
bow,0.4880952380952381,0.5507593924860112
bow,0.4880952380952381,0.5531574740207834
bow,0.49074074074074076,0.5531574740207834
bow,0.49074074074074076,0.5539568345323741
bow,0.49206349206349204,0.5539568345323741
bow,0.49206349206349204,0.5555555555555556
bow,0.4933862433862434,0.5555555555555556
bow,0.4933862433862434,0.5579536370903277
bow,0.4947089947089947,0.5579536370903277
bow,0.4947089947089947,0.5619504396482814
bow,0.49603174603174605,0.5619504396482814
bow,0.49603174603174605,0.5651478816946442
bow,0.4973544973544973,0.5651478816946442
bow,0.4973544973544973,0.5667466027178257
bow,0.5,0.5667466027178257
bow,0.5,0.5675459632294164
bow,0.5013227513227513,0.5675459632294164
bow,0.5013227513227513,0.5707434052757794
bow,0.5052910052910053,0.5707434052757794
bow,0.5052910052910053,0.5715427657873701
bow,0.5079365079365079,0.5715427657873701
