track,fpr,tpr
bow,0.5079365079365079,0.5731414868105515
bow,0.5092592592592593,0.5731414868105515
bow,0.5092592592592593,0.5771382893685052
bow,0.5105820105820106,0.5771382893685052
bow,0.5105820105820106,0.5779376498800959
bow,0.5119047619047619,0.5779376498800959
bow,0.5119047619047619,0.580335731414868
bow,0.5132275132275133,0.580335731414868
bow,0.5132275132275133,0.5811350919264588
bow,0.5158730158730159,0.5811350919264588
bow,0.5158730158730159,0.5819344524380495
bow,0.5185185185185185,0.5819344524380495
bow,0.5185185185185185,0.583533173461231
bow,0.5198412698412699,0.583533173461231
bow,0.5198412698412699,0.5859312549960032
bow,0.5211640211640212,0.5859312549960032
bow,0.5211640211640212,0.586730615507594
bow,0.5238095238095238,0.586730615507594
bow,0.5238095238095238,0.5875299760191847
bow,0.5251322751322751,0.5875299760191847
bow,0.5251322751322751,0.5883293365307753
bow,0.5264550264550265,0.5883293365307753
bow,0.5264550264550265,0.5915267785771383
bow,0.5277777777777778,0.5915267785771383
bow,0.5277777777777778,0.592326139088729
bow,0.5291005291005291,0.592326139088729
bow,0.5291005291005291,0.5931254996003198
bow,0.5357142857142857,0.5931254996003198
bow,0.5357142857142857,0.5947242206235012
bow,0.5370370370370371,0.5947242206235012
bow,0.5370370370370371,0.595523581135092
bow,0.5383597883597884,0.595523581135092
bow,0.5383597883597884,0.5979216626698641
bow,0.5396825396825397,0.5979216626698641
bow,0.5396825396825397,0.5987210231814548
bow,0.544973544973545,0.5987210231814548
bow,0.544973544973545,0.6003197442046363
bow,0.5462962962962963,0.6003197442046363
bow,0.5462962962962963,0.6027178257394085
bow,0.5476190476190477,0.6027178257394085
bow,0.5476190476190477,0.6035171862509991
bow,0.5515873015873016,0.6035171862509991
bow,0.5515873015873016,0.6051159072741806
bow,0.5529100529100529,0.6051159072741806
bow,0.5529100529100529,0.6059152677857714
bow,0.5568783068783069,0.6059152677857714
bow,0.5568783068783069,0.6067146282973621
bow,0.5582010582010583,0.6067146282973621
bow,0.5582010582010583,0.6107114308553158
bow,0.5648148148148148,0.6107114308553158
bow,0.5648148148148148,0.6123101518784972
bow,0.5661375661375662,0.6123101518784972
bow,0.5661375661375662,0.6131095123900879
bow,0.5674603174603174,0.6131095123900879
bow,0.5674603174603174,0.6139088729016786
bow,0.5714285714285714,0.6139088729016786
bow,0.5714285714285714,0.6163069544364509
bow,0.5727513227513228,0.6163069544364509
bow,0.5727513227513228,0.6171063149480416
bow,0.5740740740740741,0.6171063149480416
bow,0.5740740740740741,0.6219024780175859
bow,0.5767195767195767,0.6219024780175859
bow,0.5767195767195767,0.6243005595523581
bow,0.5793650793650794,0.6243005595523581
bow,0.5793650793650794,0.6250999200639489
bow,0.5846560846560847,0.6250999200639489
bow,0.5846560846560847,0.627498001598721
bow,0.5859788359788359,0.627498001598721
bow,0.5859788359788359,0.6290967226219025
bow,0.5912698412698413,0.6290967226219025
bow,0.5912698412698413,0.6298960831334932
bow,0.5925925925925926,0.6298960831334932
bow,0.5925925925925926,0.6306954436450839
bow,0.593915343915344,0.6306954436450839
bow,0.593915343915344,0.6354916067146283
bow,0.5952380952380952,0.6354916067146283
bow,0.5952380952380952,0.6386890487609912
bow,0.6058201058201058,0.6386890487609912
bow,0.6058201058201058,0.6394884092725819
bow,0.6084656084656085,0.6394884092725819
bow,0.6084656084656085,0.6402877697841727
bow,0.6124338624338624,0.6402877697841727
bow,0.6124338624338624,0.6466826538768985
bow,0.6150793650793651,0.6466826538768985
bow,0.6150793650793651,0.6498800959232613
bow,0.6177248677248677,0.6498800959232613
bow,0.6177248677248677,0.6514788169464428
bow,0.6203703703703703,0.6514788169464428
bow,0.6203703703703703,0.6554756195043965
bow,0.623015873015873,0.6554756195043965
bow,0.623015873015873,0.657074340527578
bow,0.6243386243386243,0.657074340527578
bow,0.6243386243386243,0.6578737010391686
bow,0.6283068783068783,0.6578737010391686
bow,0.6283068783068783,0.6602717825739408
bow,0.6296296296296297,0.6602717825739408
bow,0.6296296296296297,0.6610711430855316
bow,0.6309523809523809,0.6610711430855316
bow,0.6309523809523809,0.662669864108713
bow,0.6349206349206349,0.662669864108713
bow,0.6349206349206349,0.6634692246203038
bow,0.6375661375661376,0.6634692246203038
bow,0.6375661375661376,0.6642685851318945
bow,0.6388888888888888,0.6642685851318945
bow,0.6388888888888888,0.6650679456434853
bow,0.6415343915343915,0.6650679456434853
bow,0.6415343915343915,0.6666666666666666
bow,0.6441798941798942,0.6666666666666666
bow,0.6441798941798942,0.6674660271782574
bow,0.6455026455026455,0.6674660271782574
bow,0.6455026455026455,0.6722621902478018
bow,0.6481481481481481,0.6722621902478018
bow,0.6481481481481481,0.6738609112709832
bow,0.6494708994708994,0.6738609112709832
bow,0.6494708994708994,0.6746602717825739
bow,0.6507936507936508,0.6746602717825739
bow,0.6507936507936508,0.6762589928057554
bow,0.6547619047619048,0.6762589928057554
bow,0.6547619047619048,0.6770583533173461
bow,0.656084656084656,0.6770583533173461
bow,0.656084656084656,0.6786570743405276
bow,0.6574074074074074,0.6786570743405276
bow,0.6574074074074074,0.6802557953637091
bow,0.66005291005291,0.6802557953637091
bow,0.66005291005291,0.6810551558752997
bow,0.6613756613756614,0.6810551558752997
bow,0.6613756613756614,0.6818545163868905
bow,0.6626984126984127,0.6818545163868905
bow,0.6626984126984127,0.6834532374100719
bow,0.6640211640211641,0.6834532374100719
bow,0.6640211640211641,0.6842525979216627
bow,0.6666666666666666,0.6842525979216627
bow,0.6666666666666666,0.6874500399680256
bow,0.6706349206349206,0.6874500399680256
bow,0.6706349206349206,0.6882494004796164
bow,0.6732804232804233,0.6882494004796164
bow,0.6732804232804233,0.689048760991207
bow,0.6746031746031746,0.689048760991207
bow,0.6746031746031746,0.6898481215027977
bow,0.6772486772486772,0.6898481215027977
bow,0.6772486772486772,0.6930455635491607
bow,0.6785714285714286,0.6930455635491607
bow,0.6785714285714286,0.6954436450839329
bow,0.6812169312169312,0.6954436450839329
bow,0.6812169312169312,0.6970423661071143
bow,0.6838624338624338,0.6970423661071143
bow,0.6838624338624338,0.6994404476418865
bow,0.6851851851851852,0.6994404476418865
bow,0.6851851851851852,0.7026378896882494
bow,0.6865079365079365,0.7026378896882494
bow,0.6865079365079365,0.7050359712230215
bow,0.6891534391534392,0.7050359712230215
bow,0.6891534391534392,0.7058353317346123
bow,0.6904761904761905,0.7058353317346123
bow,0.6904761904761905,0.706634692246203
bow,0.6917989417989417,0.706634692246203
bow,0.6917989417989417,0.7090327737809752
bow,0.6931216931216931,0.7090327737809752
bow,0.6931216931216931,0.7114308553157475
bow,0.6957671957671958,0.7114308553157475
bow,0.6957671957671958,0.7122302158273381
bow,0.6984126984126984,0.7122302158273381
bow,0.6984126984126984,0.7138289368505196
bow,0.6997354497354498,0.7138289368505196
bow,0.6997354497354498,0.7146282973621103
bow,0.701058201058201,0.7146282973621103
bow,0.701058201058201,0.7170263788968825
bow,0.7023809523809523,0.7170263788968825
bow,0.7023809523809523,0.7178257394084733
bow,0.7037037037037037,0.7178257394084733
bow,0.7037037037037037,0.718625099920064
bow,0.705026455026455,0.718625099920064
bow,0.705026455026455,0.7194244604316546
bow,0.7063492063492064,0.7194244604316546
bow,0.7063492063492064,0.7202238209432454
bow,0.7076719576719577,0.7202238209432454
bow,0.7076719576719577,0.7210231814548361
bow,0.708994708994709,0.7210231814548361
bow,0.708994708994709,0.7218225419664268
bow,0.7116402116402116,0.7218225419664268
bow,0.7116402116402116,0.7226219024780176
bow,0.7129629629629629,0.7226219024780176
bow,0.7129629629629629,0.7242206235011991
bow,0.7142857142857143,0.7242206235011991
bow,0.7142857142857143,0.7250199840127898
bow,0.7156084656084656,0.7250199840127898
bow,0.7156084656084656,0.7258193445243805
bow,0.716931216931217,0.7258193445243805
bow,0.716931216931217,0.7274180655475619
bow,0.7182539682539683,0.7274180655475619
bow,0.7182539682539683,0.7282174260591526
bow,0.7195767195767195,0.7282174260591526
bow,0.7195767195767195,0.7306155075939249
bow,0.7208994708994709,0.7306155075939249
bow,0.7208994708994709,0.7314148681055156
bow,0.7222222222222222,0.7314148681055156
bow,0.7222222222222222,0.7338129496402878
bow,0.7235449735449735,0.7338129496402878
bow,0.7235449735449735,0.7362110311750599
bow,0.7248677248677249,0.7362110311750599
bow,0.7248677248677249,0.7370103916866507
bow,0.7261904761904762,0.7370103916866507
bow,0.7261904761904762,0.7426059152677857
bow,0.7275132275132276,0.7426059152677857
bow,0.7275132275132276,0.7458033573141487
bow,0.7301587301587301,0.7458033573141487
bow,0.7301587301587301,0.7474020783373302
bow,0.7314814814814815,0.7474020783373302
bow,0.7314814814814815,0.7482014388489209
bow,0.7328042328042328,0.7482014388489209
bow,0.7328042328042328,0.7498001598721024
bow,0.7341269841269841,0.7498001598721024
bow,0.7341269841269841,0.750599520383693
bow,0.7367724867724867,0.750599520383693
bow,0.7367724867724867,0.7529976019184652
bow,0.7394179894179894,0.7529976019184652
bow,0.7394179894179894,0.7545963229416467
bow,0.7407407407407407,0.7545963229416467
bow,0.7407407407407407,0.7553956834532374
bow,0.7420634920634921,0.7553956834532374
bow,0.7420634920634921,0.7561950439648282
bow,0.7433862433862434,0.7561950439648282
bow,0.7433862433862434,0.7569944044764189
bow,0.7447089947089947,0.7569944044764189
bow,0.7447089947089947,0.7577937649880095
bow,0.7473544973544973,0.7577937649880095
bow,0.7473544973544973,0.759392486011191
bow,0.75,0.759392486011191
bow,0.75,0.7601918465227818
bow,0.7526455026455027,0.7601918465227818
bow,0.7526455026455027,0.7617905675459632
bow,0.753968253968254,0.7617905675459632
bow,0.753968253968254,0.7673860911270983
bow,0.7552910052910053,0.7673860911270983
bow,0.7552910052910053,0.771382893685052
bow,0.7592592592592593,0.771382893685052
bow,0.7592592592592593,0.7721822541966427
bow,0.7605820105820106,0.7721822541966427
bow,0.7605820105820106,0.7729816147082335
bow,0.7685185185185185,0.7729816147082335
bow,0.7685185185185185,0.7761790567545963
bow,0.7698412698412699,0.7761790567545963
bow,0.7698412698412699,0.7785771382893685
bow,0.7724867724867724,0.7785771382893685
bow,0.7724867724867724,0.7841726618705036
bow,0.7751322751322751,0.7841726618705036
bow,0.7751322751322751,0.7865707434052758
bow,0.7764550264550265,0.7865707434052758
bow,0.7764550264550265,0.7897681854516387
bow,0.7777777777777778,0.7897681854516387
bow,0.7777777777777778,0.7945643485211831
bow,0.7791005291005291,0.7945643485211831
bow,0.7791005291005291,0.7961630695443646
bow,0.7804232804232805,0.7961630695443646
bow,0.7804232804232805,0.7977617905675459
bow,0.7817460317460317,0.7977617905675459
bow,0.7817460317460317,0.8017585931254996
bow,0.7843915343915344,0.8017585931254996
bow,0.7843915343915344,0.8033573141486811
bow,0.7857142857142857,0.8033573141486811
bow,0.7857142857142857,0.8041566746602717
bow,0.7896825396825397,0.8041566746602717
bow,0.7896825396825397,0.8049560351718625
bow,0.791005291005291,0.8049560351718625
bow,0.791005291005291,0.8057553956834532
bow,0.7923280423280423,0.8057553956834532
bow,0.7923280423280423,0.8073541167066347
bow,0.7962962962962963,0.8073541167066347
bow,0.7962962962962963,0.8089528377298162
bow,0.798941798941799,0.8089528377298162
bow,0.798941798941799,0.815347721822542
bow,0.8002645502645502,0.815347721822542
bow,0.8002645502645502,0.8169464428457234
bow,0.8015873015873016,0.8169464428457234
bow,0.8015873015873016,0.8185451638689049
bow,0.8029100529100529,0.8185451638689049
bow,0.8029100529100529,0.8201438848920863
bow,0.8042328042328042,0.8201438848920863
bow,0.8042328042328042,0.8225419664268585
bow,0.8055555555555556,0.8225419664268585
bow,0.8055555555555556,0.82414068745004
bow,0.8068783068783069,0.82414068745004
bow,0.8068783068783069,0.8265387689848122
bow,0.8095238095238095,0.8265387689848122
bow,0.8095238095238095,0.8273381294964028
bow,0.8108465608465608,0.8273381294964028
bow,0.8108465608465608,0.8281374900079936
bow,0.8134920634920635,0.8281374900079936
bow,0.8134920634920635,0.829736211031175
bow,0.8174603174603174,0.829736211031175
bow,0.8174603174603174,0.8305355715427658
bow,0.8187830687830688,0.8305355715427658
bow,0.8187830687830688,0.8321342925659473
bow,0.8201058201058201,0.8321342925659473
bow,0.8201058201058201,0.8353317346123101
bow,0.8214285714285714,0.8353317346123101
bow,0.8214285714285714,0.8361310951239008
bow,0.8227513227513228,0.8361310951239008
bow,0.8227513227513228,0.8377298161470823
bow,0.8240740740740741,0.8377298161470823
bow,0.8240740740740741,0.8457234212629896
bow,0.8253968253968254,0.8457234212629896
bow,0.8253968253968254,0.8465227817745803
bow,0.828042328042328,0.8465227817745803
bow,0.828042328042328,0.8473221422861711
bow,0.8293650793650794,0.8473221422861711
bow,0.8293650793650794,0.8481215027977618
bow,0.8306878306878307,0.8481215027977618
bow,0.8306878306878307,0.8497202238209433
bow,0.832010582010582,0.8497202238209433
bow,0.832010582010582,0.8529176658673061
bow,0.8333333333333334,0.8529176658673061
bow,0.8333333333333334,0.8537170263788969
bow,0.8346560846560847,0.8537170263788969
bow,0.8346560846560847,0.8561151079136691
bow,0.8386243386243386,0.8561151079136691
bow,0.8386243386243386,0.8633093525179856
bow,0.8412698412698413,0.8633093525179856
bow,0.8412698412698413,0.8641087130295764
bow,0.843915343915344,0.8641087130295764
bow,0.843915343915344,0.8673061550759392
bow,0.8452380952380952,0.8673061550759392
bow,0.8452380952380952,0.873701039168665
bow,0.8465608465608465,0.873701039168665
bow,0.8465608465608465,0.8760991207034372
bow,0.8478835978835979,0.8760991207034372
bow,0.8478835978835979,0.876898481215028
bow,0.8505291005291006,0.876898481215028
bow,0.8505291005291006,0.8776978417266187
bow,0.8518518518518519,0.8776978417266187
bow,0.8518518518518519,0.8800959232613909
bow,0.8531746031746031,0.8800959232613909
bow,0.8531746031746031,0.882494004796163
bow,0.8544973544973545,0.882494004796163
bow,0.8544973544973545,0.8840927258193445
bow,0.8558201058201058,0.8840927258193445
bow,0.8558201058201058,0.8848920863309353
bow,0.8597883597883598,0.8848920863309353
bow,0.8597883597883598,0.8864908073541167
bow,0.8611111111111112,0.8864908073541167
bow,0.8611111111111112,0.8872901678657075
bow,0.8624338624338624,0.8872901678657075
bow,0.8624338624338624,0.8888888888888888
bow,0.8664021164021164,0.8888888888888888
bow,0.8664021164021164,0.894484412470024
bow,0.8690476190476191,0.894484412470024
bow,0.8690476190476191,0.8952837729816147
bow,0.8703703703703703,0.8952837729816147
bow,0.8703703703703703,0.8960831334932055
bow,0.8716931216931217,0.8960831334932055
bow,0.8716931216931217,0.8968824940047961
bow,0.876984126984127,0.8968824940047961
bow,0.876984126984127,0.8976818545163869
bow,0.8783068783068783,0.8976818545163869
bow,0.8783068783068783,0.9008792965627498
bow,0.8796296296296297,0.9008792965627498
bow,0.8796296296296297,0.9016786570743405
bow,0.8809523809523809,0.9016786570743405
bow,0.8809523809523809,0.9056754596322941
bow,0.8822751322751323,0.9056754596322941
bow,0.8822751322751323,0.9104716227018386
bow,0.8835978835978836,0.9104716227018386
bow,0.8835978835978836,0.9112709832134293
bow,0.8849206349206349,0.9112709832134293
bow,0.8849206349206349,0.9136690647482014
bow,0.8862433862433863,0.9136690647482014
bow,0.8862433862433863,0.9144684252597922
bow,0.8902116402116402,0.9144684252597922
bow,0.8902116402116402,0.9160671462829736
bow,0.8941798941798942,0.9160671462829736
bow,0.8941798941798942,0.9168665067945644
bow,0.8981481481481481,0.9168665067945644
bow,0.8981481481481481,0.9184652278177458
bow,0.8994708994708994,0.9184652278177458
bow,0.8994708994708994,0.9192645883293366
bow,0.9007936507936508,0.9192645883293366
bow,0.9007936507936508,0.9200639488409272
bow,0.9021164021164021,0.9200639488409272
bow,0.9021164021164021,0.9224620303756994
bow,0.9034391534391535,0.9224620303756994
bow,0.9034391534391535,0.926458832933653
bow,0.9047619047619048,0.926458832933653
bow,0.9047619047619048,0.9272581934452439
bow,0.9074074074074074,0.9272581934452439
bow,0.9074074074074074,0.9280575539568345
bow,0.9087301587301587,0.9280575539568345
bow,0.9087301587301587,0.9304556354916067
bow,0.91005291005291,0.9304556354916067
bow,0.91005291005291,0.9336530775379697
bow,0.9126984126984127,0.9336530775379697
bow,0.9126984126984127,0.9344524380495604
bow,0.9140211640211641,0.9344524380495604
bow,0.9140211640211641,0.935251798561151
bow,0.9193121693121693,0.935251798561151
bow,0.9193121693121693,0.938449240607514
bow,0.9206349206349206,0.938449240607514
bow,0.9206349206349206,0.9392486011191047
bow,0.9232804232804233,0.9392486011191047
bow,0.9232804232804233,0.9400479616306955
bow,0.9246031746031746,0.9400479616306955
bow,0.9246031746031746,0.9408473221422862
bow,0.9272486772486772,0.9408473221422862
bow,0.9272486772486772,0.9416466826538769
bow,0.9285714285714286,0.9416466826538769
bow,0.9285714285714286,0.9424460431654677
bow,0.9298941798941799,0.9424460431654677
bow,0.9298941798941799,0.9456434852118305
bow,0.9312169312169312,0.9456434852118305
bow,0.9312169312169312,0.947242206235012
bow,0.9325396825396826,0.947242206235012
bow,0.9325396825396826,0.9480415667466027
bow,0.9338624338624338,0.9480415667466027
bow,0.9338624338624338,0.9488409272581935
bow,0.9378306878306878,0.9488409272581935
bow,0.9378306878306878,0.950439648281375
bow,0.9391534391534392,0.950439648281375
bow,0.9391534391534392,0.9520383693045563
bow,0.9404761904761905,0.9520383693045563
bow,0.9404761904761905,0.9536370903277378
bow,0.9417989417989417,0.9536370903277378
bow,0.9417989417989417,0.9552358113509193
bow,0.9431216931216931,0.9552358113509193
bow,0.9431216931216931,0.95603517186251
bow,0.9444444444444444,0.95603517186251
bow,0.9444444444444444,0.9616306954436451
bow,0.9470899470899471,0.9616306954436451
bow,0.9470899470899471,0.9632294164668266
bow,0.9497354497354498,0.9632294164668266
bow,0.9497354497354498,0.964828137490008
bow,0.9537037037037037,0.964828137490008
bow,0.9537037037037037,0.9664268585131894
bow,0.955026455026455,0.9664268585131894
bow,0.955026455026455,0.9672262190247801
bow,0.9563492063492064,0.9672262190247801
bow,0.9563492063492064,0.9680255795363709
bow,0.9576719576719577,0.9680255795363709
bow,0.9576719576719577,0.9688249400479616
bow,0.958994708994709,0.9688249400479616
bow,0.958994708994709,0.9720223820943246
bow,0.9616402116402116,0.9720223820943246
bow,0.9616402116402116,0.9760191846522782
bow,0.9629629629629629,0.9760191846522782
bow,0.9629629629629629,0.9776179056754596
bow,0.9642857142857143,0.9776179056754596
bow,0.9642857142857143,0.9800159872102319
bow,0.9656084656084656,0.9800159872102319
bow,0.9656084656084656,0.9816147082334132
bow,0.966931216931217,0.9816147082334132
bow,0.966931216931217,0.9848121502797762
bow,0.9682539682539683,0.9848121502797762
bow,0.9682539682539683,0.988009592326139
bow,0.9695767195767195,0.988009592326139
bow,0.9695767195767195,0.9888089528377298
bow,0.9708994708994709,0.9888089528377298
bow,0.9708994708994709,0.9896083133493205
bow,0.9722222222222222,0.9896083133493205
bow,0.9722222222222222,0.991207034372502
bow,0.9735449735449735,0.991207034372502
bow,0.9735449735449735,0.9928057553956835
bow,0.9761904761904762,0.9928057553956835
bow,0.9761904761904762,0.9936051159072742
bow,0.9814814814814815,0.9936051159072742
bow,0.9814814814814815,0.9944044764188649
bow,0.9828042328042328,0.9944044764188649
bow,0.9828042328042328,0.9976019184652278
bow,0.9880952380952381,0.9976019184652278
bow,0.9880952380952381,0.9984012789768185
bow,0.9933862433862434,0.9984012789768185
bow,0.9933862433862434,0.9992006394884093
bow,0.9986772486772487,0.9992006394884093
bow,0.9986772486772487,1.0
bow,1.0,1.0
embeddings,0.0,0.0
embeddings,0.0,0.0007993605115907274
embeddings,0.0,0.002398081534772182
embeddings,0.0026455026455026454,0.002398081534772182
embeddings,0.0026455026455026454,0.0031974420463629096
embeddings,0.005291005291005291,0.0031974420463629096
embeddings,0.005291005291005291,0.007993605115907274
embeddings,0.006613756613756613,0.007993605115907274
embeddings,0.006613756613756613,0.008792965627498001
embeddings,0.007936507936507936,0.008792965627498001
embeddings,0.007936507936507936,0.010391686650679457
embeddings,0.009259259259259259,0.010391686650679457
embeddings,0.009259259259259259,0.01598721023181455
embeddings,0.010582010582010581,0.01598721023181455
embeddings,0.010582010582010581,0.019184652278177457
embeddings,0.011904761904761904,0.019184652278177457
embeddings,0.011904761904761904,0.020783373301358914
embeddings,0.01455026455026455,0.020783373301358914
embeddings,0.01455026455026455,0.02238209432454037
embeddings,0.015873015873015872,0.02238209432454037
embeddings,0.015873015873015872,0.023181454836131096
embeddings,0.017195767195767195,0.023181454836131096
embeddings,0.017195767195767195,0.025579536370903277
embeddings,0.01984126984126984,0.025579536370903277
embeddings,0.01984126984126984,0.03117505995203837
embeddings,0.022486772486772486,0.03117505995203837
embeddings,0.022486772486772486,0.032773780975219824
embeddings,0.023809523809523808,0.032773780975219824
embeddings,0.023809523809523808,0.0407673860911271
embeddings,0.02513227513227513,0.0407673860911271
embeddings,0.02513227513227513,0.04316546762589928
embeddings,0.026455026455026454,0.04316546762589928
embeddings,0.026455026455026454,0.04396482813749001
embeddings,0.027777777777777776,0.04396482813749001
embeddings,0.027777777777777776,0.04476418864908074
embeddings,0.0291005291005291,0.04476418864908074
embeddings,0.0291005291005291,0.04716227018385292
embeddings,0.03306878306878307,0.04716227018385292
embeddings,0.03306878306878307,0.04876099120703437
embeddings,0.03439153439153439,0.04876099120703437
embeddings,0.03439153439153439,0.0495603517186251
embeddings,0.03571428571428571,0.0495603517186251
embeddings,0.03571428571428571,0.05195843325339728
embeddings,0.03835978835978836,0.05195843325339728
embeddings,0.03835978835978836,0.05435651478816946
embeddings,0.03968253968253968,0.05435651478816946
embeddings,0.03968253968253968,0.05675459632294165
embeddings,0.041005291005291,0.05675459632294165
embeddings,0.041005291005291,0.0671462829736211
