track,fpr,tpr
embeddings,0.042328042328042326,0.0671462829736211
embeddings,0.042328042328042326,0.06794564348521183
embeddings,0.04365079365079365,0.06794564348521183
embeddings,0.04365079365079365,0.07194244604316546
embeddings,0.04497354497354497,0.07194244604316546
embeddings,0.04497354497354497,0.07673860911270983
embeddings,0.046296296296296294,0.07673860911270983
embeddings,0.046296296296296294,0.07833733013589128
embeddings,0.05026455026455026,0.07833733013589128
embeddings,0.05026455026455026,0.07993605115907274
embeddings,0.051587301587301584,0.07993605115907274
embeddings,0.051587301587301584,0.08633093525179857
embeddings,0.05555555555555555,0.08633093525179857
embeddings,0.05555555555555555,0.09432454036770584
embeddings,0.056878306878306875,0.09432454036770584
embeddings,0.056878306878306875,0.09752198241406874
embeddings,0.0582010582010582,0.09752198241406874
embeddings,0.0582010582010582,0.10471622701838529
embeddings,0.06084656084656084,0.10471622701838529
embeddings,0.06084656084656084,0.10631494804156674
embeddings,0.062169312169312166,0.10631494804156674
embeddings,0.062169312169312166,0.10871302957633892
embeddings,0.06481481481481481,0.10871302957633892
embeddings,0.06481481481481481,0.11031175059952038
embeddings,0.06613756613756613,0.11031175059952038
embeddings,0.06613756613756613,0.1111111111111111
embeddings,0.06746031746031746,0.1111111111111111
embeddings,0.06746031746031746,0.11270983213429256
embeddings,0.06878306878306878,0.11270983213429256
embeddings,0.06878306878306878,0.11430855315747403
embeddings,0.0701058201058201,0.11430855315747403
embeddings,0.0701058201058201,0.11670663469224621
embeddings,0.07142857142857142,0.11670663469224621
embeddings,0.07142857142857142,0.11750599520383694
embeddings,0.07275132275132275,0.11750599520383694
embeddings,0.07275132275132275,0.1223021582733813
embeddings,0.07804232804232804,0.1223021582733813
embeddings,0.07804232804232804,0.12310151878497202
embeddings,0.08068783068783068,0.12310151878497202
embeddings,0.08068783068783068,0.1254996003197442
embeddings,0.08597883597883597,0.1254996003197442
embeddings,0.08597883597883597,0.12629896083133493
embeddings,0.0873015873015873,0.12629896083133493
embeddings,0.0873015873015873,0.12709832134292565
embeddings,0.08862433862433862,0.12709832134292565
embeddings,0.08862433862433862,0.1310951239008793
embeddings,0.08994708994708994,0.1310951239008793
embeddings,0.08994708994708994,0.13189448441247004
embeddings,0.09126984126984126,0.13189448441247004
embeddings,0.09126984126984126,0.1334932054356515
embeddings,0.09391534391534391,0.1334932054356515
embeddings,0.09391534391534391,0.1342925659472422
embeddings,0.09523809523809523,0.1342925659472422
embeddings,0.09523809523809523,0.14388489208633093
embeddings,0.09656084656084656,0.14388489208633093
embeddings,0.09656084656084656,0.14468425259792167
embeddings,0.09788359788359788,0.14468425259792167
embeddings,0.09788359788359788,0.14548361310951238
embeddings,0.0992063492063492,0.14548361310951238
embeddings,0.0992063492063492,0.14708233413269384
embeddings,0.10052910052910052,0.14708233413269384
embeddings,0.10052910052910052,0.1486810551558753
embeddings,0.10185185185185185,0.1486810551558753
embeddings,0.10185185185185185,0.14948041566746603
embeddings,0.10449735449735449,0.14948041566746603
embeddings,0.10449735449735449,0.15027977617905675
embeddings,0.10582010582010581,0.15027977617905675
embeddings,0.10582010582010581,0.1510791366906475
embeddings,0.10978835978835978,0.1510791366906475
embeddings,0.10978835978835978,0.1542765787370104
embeddings,0.1111111111111111,0.1542765787370104
embeddings,0.1111111111111111,0.1550759392486011
embeddings,0.11243386243386243,0.1550759392486011
embeddings,0.11243386243386243,0.1574740207833733
embeddings,0.11375661375661375,0.1574740207833733
embeddings,0.11375661375661375,0.15987210231814547
embeddings,0.11507936507936507,0.15987210231814547
embeddings,0.11507936507936507,0.16386890487609912
embeddings,0.1164021164021164,0.16386890487609912
embeddings,0.1164021164021164,0.16626698641087131
embeddings,0.11904761904761904,0.16626698641087131
embeddings,0.11904761904761904,0.1718625099920064
embeddings,0.12169312169312169,0.1718625099920064
embeddings,0.12169312169312169,0.17266187050359713
embeddings,0.12301587301587301,0.17266187050359713
embeddings,0.12301587301587301,0.17346123101518784
embeddings,0.12698412698412698,0.17346123101518784
embeddings,0.12698412698412698,0.1750599520383693
embeddings,0.1283068783068783,0.1750599520383693
embeddings,0.1283068783068783,0.17665867306155075
embeddings,0.12962962962962962,0.17665867306155075
embeddings,0.12962962962962962,0.1806554756195044
embeddings,0.13095238095238096,0.1806554756195044
embeddings,0.13095238095238096,0.18305355715427657
embeddings,0.1349206349206349,0.18305355715427657
embeddings,0.1349206349206349,0.18625099920063948
embeddings,0.13756613756613756,0.18625099920063948
embeddings,0.13756613756613756,0.18784972022382093
embeddings,0.1388888888888889,0.18784972022382093
embeddings,0.1388888888888889,0.18864908073541167
embeddings,0.1402116402116402,0.18864908073541167
embeddings,0.1402116402116402,0.19104716227018384
embeddings,0.14153439153439154,0.19104716227018384
embeddings,0.14153439153439154,0.1926458832933653
embeddings,0.14285714285714285,0.1926458832933653
embeddings,0.14285714285714285,0.19344524380495604
embeddings,0.14417989417989419,0.19344524380495604
embeddings,0.14417989417989419,0.19424460431654678
embeddings,0.1455026455026455,0.19424460431654678
embeddings,0.1455026455026455,0.19664268585131894
embeddings,0.14682539682539683,0.19664268585131894
embeddings,0.14682539682539683,0.2006394884092726
embeddings,0.14814814814814814,0.2006394884092726
embeddings,0.14814814814814814,0.2014388489208633
embeddings,0.14947089947089948,0.2014388489208633
embeddings,0.14947089947089948,0.20223820943245405
embeddings,0.15079365079365079,0.20223820943245405
embeddings,0.15079365079365079,0.2038369304556355
embeddings,0.15343915343915343,0.2038369304556355
embeddings,0.15343915343915343,0.20623501199040767
embeddings,0.15476190476190477,0.20623501199040767
embeddings,0.15476190476190477,0.20783373301358912
embeddings,0.15608465608465608,0.20783373301358912
embeddings,0.15608465608465608,0.21023181454836132
embeddings,0.1574074074074074,0.21023181454836132
embeddings,0.1574074074074074,0.21103117505995203
embeddings,0.16005291005291006,0.21103117505995203
embeddings,0.16005291005291006,0.21262989608313348
embeddings,0.16137566137566137,0.21262989608313348
embeddings,0.16137566137566137,0.21342925659472423
embeddings,0.1626984126984127,0.21342925659472423
embeddings,0.1626984126984127,0.21662669864108713
embeddings,0.16534391534391535,0.21662669864108713
embeddings,0.16534391534391535,0.21742605915267785
embeddings,0.16666666666666666,0.21742605915267785
embeddings,0.16666666666666666,0.2182254196642686
embeddings,0.17063492063492064,0.2182254196642686
embeddings,0.17063492063492064,0.2190247801758593
embeddings,0.17328042328042328,0.2190247801758593
embeddings,0.17328042328042328,0.22062350119904076
embeddings,0.17592592592592593,0.22062350119904076
embeddings,0.17592592592592593,0.22541966426858512
embeddings,0.17857142857142858,0.22541966426858512
embeddings,0.17857142857142858,0.22621902478017586
embeddings,0.18121693121693122,0.22621902478017586
embeddings,0.18121693121693122,0.22861710631494805
embeddings,0.18253968253968253,0.22861710631494805
embeddings,0.18253968253968253,0.23261390887290168
embeddings,0.18386243386243387,0.23261390887290168
embeddings,0.18386243386243387,0.23341326938449242
embeddings,0.1865079365079365,0.23341326938449242
embeddings,0.1865079365079365,0.23501199040767387
embeddings,0.18783068783068782,0.23501199040767387
embeddings,0.18783068783068782,0.23581135091926458
embeddings,0.18915343915343916,0.23581135091926458
embeddings,0.18915343915343916,0.23741007194244604
embeddings,0.1917989417989418,0.23741007194244604
embeddings,0.1917989417989418,0.2390087929656275
embeddings,0.19576719576719576,0.2390087929656275
embeddings,0.19576719576719576,0.23980815347721823
embeddings,0.1970899470899471,0.23980815347721823
embeddings,0.1970899470899471,0.24060751398880895
embeddings,0.1984126984126984,0.24060751398880895
embeddings,0.1984126984126984,0.2414068745003997
embeddings,0.19973544973544974,0.2414068745003997
embeddings,0.19973544973544974,0.24300559552358114
embeddings,0.20105820105820105,0.24300559552358114
embeddings,0.20105820105820105,0.2478017585931255
embeddings,0.2037037037037037,0.2478017585931255
embeddings,0.2037037037037037,0.2501998401278977
embeddings,0.20634920634920634,0.2501998401278977
embeddings,0.20634920634920634,0.25259792166266987
embeddings,0.20767195767195767,0.25259792166266987
embeddings,0.20767195767195767,0.2597921662669864
embeddings,0.20899470899470898,0.2597921662669864
embeddings,0.20899470899470898,0.26059152677857716
embeddings,0.21296296296296297,0.26059152677857716
embeddings,0.21296296296296297,0.2637889688249401
embeddings,0.21428571428571427,0.2637889688249401
embeddings,0.21428571428571427,0.26458832933653076
embeddings,0.2156084656084656,0.26458832933653076
embeddings,0.2156084656084656,0.26778577138289367
embeddings,0.21693121693121692,0.26778577138289367
embeddings,0.21693121693121692,0.2701838529176659
embeddings,0.21825396825396826,0.2701838529176659
embeddings,0.21825396825396826,0.27258193445243806
embeddings,0.21957671957671956,0.27258193445243806
embeddings,0.21957671957671956,0.27577937649880097
embeddings,0.2208994708994709,0.27577937649880097
embeddings,0.2208994708994709,0.2797761790567546
embeddings,0.2222222222222222,0.2797761790567546
embeddings,0.2222222222222222,0.28936850519584334
embeddings,0.22354497354497355,0.28936850519584334
embeddings,0.22354497354497355,0.290167865707434
embeddings,0.22486772486772486,0.290167865707434
embeddings,0.22486772486772486,0.29096722621902477
embeddings,0.22883597883597884,0.29096722621902477
embeddings,0.22883597883597884,0.29256594724220625
embeddings,0.23015873015873015,0.29256594724220625
embeddings,0.23015873015873015,0.29576338928856916
embeddings,0.23148148148148148,0.29576338928856916
embeddings,0.23148148148148148,0.2981614708233413
embeddings,0.2328042328042328,0.2981614708233413
embeddings,0.2328042328042328,0.29896083133493206
embeddings,0.23412698412698413,0.29896083133493206
embeddings,0.23412698412698413,0.2997601918465228
embeddings,0.23544973544973544,0.2997601918465228
embeddings,0.23544973544973544,0.30135891286970423
embeddings,0.23677248677248677,0.30135891286970423
embeddings,0.23677248677248677,0.302158273381295
embeddings,0.23941798941798942,0.302158273381295
embeddings,0.23941798941798942,0.3029576338928857
embeddings,0.24338624338624337,0.3029576338928857
embeddings,0.24338624338624337,0.30455635491606714
embeddings,0.2447089947089947,0.30455635491606714
embeddings,0.2447089947089947,0.3053557154276579
embeddings,0.24603174603174602,0.3053557154276579
embeddings,0.24603174603174602,0.3069544364508393
embeddings,0.24735449735449735,0.3069544364508393
embeddings,0.24735449735449735,0.3117505995203837
embeddings,0.25132275132275134,0.3117505995203837
embeddings,0.25132275132275134,0.3149480415667466
embeddings,0.2526455026455027,0.3149480415667466
embeddings,0.2526455026455027,0.3181454836131095
embeddings,0.2552910052910053,0.3181454836131095
embeddings,0.2552910052910053,0.31894484412470026
embeddings,0.2566137566137566,0.31894484412470026
embeddings,0.2566137566137566,0.3213429256594724
embeddings,0.25793650793650796,0.3213429256594724
embeddings,0.25793650793650796,0.3229416466826539
embeddings,0.25925925925925924,0.3229416466826539
embeddings,0.25925925925925924,0.3269384492406075
embeddings,0.2605820105820106,0.3269384492406075
embeddings,0.2605820105820106,0.328537170263789
embeddings,0.2619047619047619,0.328537170263789
embeddings,0.2619047619047619,0.3333333333333333
embeddings,0.26322751322751325,0.3333333333333333
embeddings,0.26322751322751325,0.3349320543565148
embeddings,0.26455026455026454,0.3349320543565148
embeddings,0.26455026455026454,0.33733013589128696
embeddings,0.26587301587301587,0.33733013589128696
embeddings,0.26587301587301587,0.34212629896083135
embeddings,0.2671957671957672,0.34212629896083135
embeddings,0.2671957671957672,0.34292565947242204
embeddings,0.2698412698412698,0.34292565947242204
embeddings,0.2698412698412698,0.3437250199840128
embeddings,0.2724867724867725,0.3437250199840128
embeddings,0.2724867724867725,0.3445243804956035
embeddings,0.27380952380952384,0.3445243804956035
embeddings,0.27380952380952384,0.34532374100719426
embeddings,0.2751322751322751,0.34532374100719426
embeddings,0.2751322751322751,0.3469224620303757
embeddings,0.27645502645502645,0.3469224620303757
embeddings,0.27645502645502645,0.34852118305355717
embeddings,0.2791005291005291,0.34852118305355717
embeddings,0.2791005291005291,0.3533173461231015
embeddings,0.2804232804232804,0.3533173461231015
embeddings,0.2804232804232804,0.35891286970423664
embeddings,0.28174603174603174,0.35891286970423664
embeddings,0.28174603174603174,0.36290967226219023
embeddings,0.2830687830687831,0.36290967226219023
embeddings,0.2830687830687831,0.36370903277378097
embeddings,0.2843915343915344,0.36370903277378097
embeddings,0.2843915343915344,0.3645083932853717
embeddings,0.2857142857142857,0.3645083932853717
embeddings,0.2857142857142857,0.36610711430855314
embeddings,0.28703703703703703,0.36610711430855314
embeddings,0.28703703703703703,0.3669064748201439
embeddings,0.28835978835978837,0.3669064748201439
embeddings,0.28835978835978837,0.36850519584332536
embeddings,0.2896825396825397,0.36850519584332536
embeddings,0.2896825396825397,0.36930455635491605
embeddings,0.2923280423280423,0.36930455635491605
embeddings,0.2923280423280423,0.37250199840127896
embeddings,0.29365079365079366,0.37250199840127896
embeddings,0.29365079365079366,0.3780975219824141
embeddings,0.2976190476190476,0.3780975219824141
embeddings,0.2976190476190476,0.37889688249400477
embeddings,0.29894179894179895,0.37889688249400477
embeddings,0.29894179894179895,0.38049560351718625
embeddings,0.3002645502645503,0.38049560351718625
embeddings,0.3002645502645503,0.38369304556354916
embeddings,0.30158730158730157,0.38369304556354916
embeddings,0.30158730158730157,0.3844924060751399
embeddings,0.30423280423280424,0.3844924060751399
embeddings,0.30423280423280424,0.38609112709832133
embeddings,0.3055555555555556,0.38609112709832133
embeddings,0.3055555555555556,0.39248601119104715
embeddings,0.30687830687830686,0.39248601119104715
embeddings,0.30687830687830686,0.3932853717026379
embeddings,0.3082010582010582,0.3932853717026379
embeddings,0.3082010582010582,0.3964828137490008
embeddings,0.30952380952380953,0.3964828137490008
embeddings,0.30952380952380953,0.39888089528377296
embeddings,0.31084656084656087,0.39888089528377296
embeddings,0.31084656084656087,0.4028776978417266
embeddings,0.31613756613756616,0.4028776978417266
embeddings,0.31613756613756616,0.4052757793764988
embeddings,0.31746031746031744,0.4052757793764988
embeddings,0.31746031746031744,0.40687450039968026
embeddings,0.3201058201058201,0.40687450039968026
embeddings,0.3201058201058201,0.407673860911271
embeddings,0.32275132275132273,0.407673860911271
embeddings,0.32275132275132273,0.4084732214228617
embeddings,0.328042328042328,0.4084732214228617
embeddings,0.328042328042328,0.4108713029576339
embeddings,0.32936507936507936,0.4108713029576339
embeddings,0.32936507936507936,0.41247002398081534
embeddings,0.3333333333333333,0.41247002398081534
embeddings,0.3333333333333333,0.4172661870503597
embeddings,0.33465608465608465,0.4172661870503597
embeddings,0.33465608465608465,0.4180655475619504
embeddings,0.3373015873015873,0.4180655475619504
embeddings,0.3373015873015873,0.42366107114308554
embeddings,0.3412698412698413,0.42366107114308554
embeddings,0.3412698412698413,0.4244604316546763
embeddings,0.3425925925925926,0.4244604316546763
embeddings,0.3425925925925926,0.4276578737010392
embeddings,0.34523809523809523,0.4276578737010392
embeddings,0.34523809523809523,0.4292565947242206
embeddings,0.34656084656084657,0.4292565947242206
embeddings,0.34656084656084657,0.43325339728217427
embeddings,0.3478835978835979,0.43325339728217427
embeddings,0.3478835978835979,0.434052757793765
embeddings,0.3492063492063492,0.434052757793765
embeddings,0.3492063492063492,0.4364508393285372
embeddings,0.35185185185185186,0.4364508393285372
embeddings,0.35185185185185186,0.43884892086330934
embeddings,0.3531746031746032,0.43884892086330934
embeddings,0.3531746031746032,0.4396482813749001
embeddings,0.3544973544973545,0.4396482813749001
embeddings,0.3544973544973545,0.4412470023980815
embeddings,0.3558201058201058,0.4412470023980815
embeddings,0.3558201058201058,0.44204636290967225
embeddings,0.35714285714285715,0.44204636290967225
embeddings,0.35714285714285715,0.44684252597921664
embeddings,0.3584656084656085,0.44684252597921664
embeddings,0.3584656084656085,0.44764188649080733
embeddings,0.35978835978835977,0.44764188649080733
embeddings,0.35978835978835977,0.44844124700239807
embeddings,0.36243386243386244,0.44844124700239807
embeddings,0.36243386243386244,0.45003996802557955
embeddings,0.3637566137566138,0.45003996802557955
embeddings,0.3637566137566138,0.45083932853717024
embeddings,0.3664021164021164,0.45083932853717024
embeddings,0.3664021164021164,0.4548361310951239
embeddings,0.36772486772486773,0.4548361310951239
embeddings,0.36772486772486773,0.45643485211830537
embeddings,0.36904761904761907,0.45643485211830537
embeddings,0.36904761904761907,0.4572342126298961
embeddings,0.37037037037037035,0.4572342126298961
embeddings,0.37037037037037035,0.46203037569944044
embeddings,0.3716931216931217,0.46203037569944044
embeddings,0.3716931216931217,0.46842525979216626
embeddings,0.37433862433862436,0.46842525979216626
embeddings,0.37433862433862436,0.4708233413269384
embeddings,0.376984126984127,0.4708233413269384
embeddings,0.376984126984127,0.4748201438848921
embeddings,0.3783068783068783,0.4748201438848921
embeddings,0.3783068783068783,0.4756195043964828
embeddings,0.37962962962962965,0.4756195043964828
embeddings,0.37962962962962965,0.47721822541966424
embeddings,0.38227513227513227,0.47721822541966424
embeddings,0.38227513227513227,0.478017585931255
embeddings,0.38492063492063494,0.478017585931255
embeddings,0.38492063492063494,0.47961630695443647
embeddings,0.38756613756613756,0.47961630695443647
embeddings,0.38756613756613756,0.48041566746602715
embeddings,0.39021164021164023,0.48041566746602715
embeddings,0.39021164021164023,0.48361310951239006
embeddings,0.3915343915343915,0.48361310951239006
embeddings,0.3915343915343915,0.4844124700239808
embeddings,0.39285714285714285,0.4844124700239808
embeddings,0.39285714285714285,0.4876099120703437
embeddings,0.3941798941798942,0.4876099120703437
embeddings,0.3941798941798942,0.48840927258193445
embeddings,0.3968253968253968,0.48840927258193445
embeddings,0.3968253968253968,0.49720223820943243
embeddings,0.39814814814814814,0.49720223820943243
embeddings,0.39814814814814814,0.4988009592326139
embeddings,0.3994708994708995,0.4988009592326139
embeddings,0.3994708994708995,0.49960031974420466
embeddings,0.4021164021164021,0.49960031974420466
embeddings,0.4021164021164021,0.5003996802557954
embeddings,0.40343915343915343,0.5003996802557954
embeddings,0.40343915343915343,0.5051958433253397
embeddings,0.40476190476190477,0.5051958433253397
embeddings,0.40476190476190477,0.5059952038369304
embeddings,0.4074074074074074,0.5059952038369304
embeddings,0.4074074074074074,0.5075939248601119
embeddings,0.4087301587301587,0.5075939248601119
embeddings,0.4087301587301587,0.5083932853717026
embeddings,0.41005291005291006,0.5083932853717026
embeddings,0.41005291005291006,0.5091926458832934
embeddings,0.4113756613756614,0.5091926458832934
embeddings,0.4113756613756614,0.5107913669064749
embeddings,0.4126984126984127,0.5107913669064749
embeddings,0.4126984126984127,0.5115907274180655
embeddings,0.4166666666666667,0.5115907274180655
embeddings,0.4166666666666667,0.5179856115107914
embeddings,0.41798941798941797,0.5179856115107914
embeddings,0.41798941798941797,0.518784972022382
embeddings,0.42063492063492064,0.518784972022382
embeddings,0.42063492063492064,0.5195843325339728
embeddings,0.421957671957672,0.5195843325339728
embeddings,0.421957671957672,0.5283772981614708
embeddings,0.42592592592592593,0.5283772981614708
embeddings,0.42592592592592593,0.5315747402078337
embeddings,0.42857142857142855,0.5315747402078337
embeddings,0.42857142857142855,0.5331734612310152
embeddings,0.4312169312169312,0.5331734612310152
embeddings,0.4312169312169312,0.5363709032773781
embeddings,0.4365079365079365,0.5363709032773781
embeddings,0.4365079365079365,0.539568345323741
embeddings,0.43915343915343913,0.539568345323741
embeddings,0.43915343915343913,0.5411670663469225
embeddings,0.4417989417989418,0.5411670663469225
embeddings,0.4417989417989418,0.5419664268585132
embeddings,0.44312169312169314,0.5419664268585132
embeddings,0.44312169312169314,0.5451638689048761
embeddings,0.44576719576719576,0.5451638689048761
embeddings,0.44576719576719576,0.5459632294164668
embeddings,0.4470899470899471,0.5459632294164668
embeddings,0.4470899470899471,0.5555555555555556
embeddings,0.44841269841269843,0.5555555555555556
embeddings,0.44841269841269843,0.5595523581135092
embeddings,0.45105820105820105,0.5595523581135092
embeddings,0.45105820105820105,0.5611510791366906
embeddings,0.4523809523809524,0.5611510791366906
embeddings,0.4523809523809524,0.5643485211830536
embeddings,0.4537037037037037,0.5643485211830536
embeddings,0.4537037037037037,0.565947242206235
embeddings,0.455026455026455,0.565947242206235
embeddings,0.455026455026455,0.5699440447641887
embeddings,0.45634920634920634,0.5699440447641887
embeddings,0.45634920634920634,0.5707434052757794
embeddings,0.4576719576719577,0.5707434052757794
embeddings,0.4576719576719577,0.5731414868105515
embeddings,0.458994708994709,0.5731414868105515
embeddings,0.458994708994709,0.5787370103916867
embeddings,0.4603174603174603,0.5787370103916867
